route_id,service_id,trip_id,trip_short_name,direction_id,shape_id,trip_headsign
90,106262296247,285645,56,0,191,St Albans
90,106262516329,285647,56,0,191,St Albans
90,106263316352,285649,56,0,191,St Albans
90,106063556365,285650,56,0,191,St Albans
40751,200162006213,285769,2211,1,326,Washington
40751,100162206220,285770,2211,1,326,Washington
40751,100162276325,285771,2211,1,326,Washington
40751,106462496249,285772,2211,1,326,Washington
40751,100463306330,285773,2211,1,326,Washington
40751,100163396346,285775,2211,1,326,Washington
40751,100263597001,285777,2211,1,326,Washington
40751,206462006214,285822,2215,1,326,Washington
40751,106462216221,285823,2215,1,326,Washington
40751,106462286242,285824,2215,1,326,Washington
40751,103262506250,285826,2215,1,326,Washington
40751,106462566347,285827,2215,1,326,Washington
40751,100163326332,285828,2215,1,326,Washington
40751,206562006214,285830,2255,1,324,Washington
40751,106562206221,285831,2255,1,324,Washington
40751,100162276346,285832,2255,1,324,Washington
40751,106462286347,285833,2255,1,324,Washington
40751,103262506250,285834,2255,1,324,Washington
40751,100463306330,285836,2255,1,324,Washington
40751,100263597001,285839,2255,1,324,Washington
40751,106562066214,285944,2265,1,324,Washington
40751,106562206221,285945,2265,1,324,Washington
40751,100162276346,285946,2265,1,324,Washington
40751,106462286347,285947,2265,1,324,Washington
40751,103262506250,285948,2265,1,324,Washington
40751,100463306330,285949,2265,1,324,Washington
40751,100263597001,285952,2265,1,324,Washington
40751,206462006221,286018,2227,1,326,Washington
40751,106462286242,286019,2227,1,326,Washington
40751,103262506250,286021,2227,1,326,Washington
40751,106462566347,286022,2227,1,326,Washington
40751,100163326332,286023,2227,1,326,Washington
40751,106463547200,286024,2227,1,326,Washington
40751,200162006213,286080,2271,1,324,Washington
40751,206462006214,286081,2271,1,324,Washington
40751,100162206220,286082,2271,1,324,Washington
40751,106462216221,286083,2271,1,324,Washington
40751,100162276346,286084,2271,1,324,Washington
40751,106462286347,286085,2271,1,324,Washington
40751,103262506250,286086,2271,1,324,Washington
40751,100463306330,286088,2271,1,324,Washington
40751,100263597001,286091,2271,1,324,Washington
88,200362006213,286092,65,1,84,Newport News
88,100362196220,286093,65,1,84,Newport News
88,100362266346,286094,65,1,84,Newport News
88,106462496249,286095,65,1,84,Newport News
88,100863296329,286096,65,1,84,Newport News
88,100463586365,286098,65,1,84,Newport News
88,206562006221,286099,128,0,349,New York
88,106562276242,286100,128,0,349,New York
88,106562486284,286101,128,0,349,New York
88,103262506250,286102,128,0,349,New York
88,106562906347,286103,128,0,349,New York
88,100463306330,286104,128,0,349,New York
88,100263597001,286106,128,0,349,New York
88,206262006205,285298,95,1,342,Norfolk
88,106262086226,285299,95,1,342,Norfolk
88,106262296247,285300,95,1,342,Norfolk
88,106262516329,285302,95,1,342,Norfolk
88,106263316352,285304,95,1,342,Norfolk
88,106063556365,285305,95,1,342,Norfolk
88,206262006205,285310,125,1,346,Newport News
88,106262086219,285311,125,1,346,Newport News
88,103262226222,285312,125,1,,Newport News
88,103062236226,285313,125,1,346,Newport News
88,106262296247,285314,125,1,346,Newport News
88,106262516303,285316,125,1,346,Newport News
88,106263066329,285317,125,1,346,Newport News
88,106263316352,285319,125,1,346,Newport News
88,106063556365,285320,125,1,346,Newport News
40751,206262006205,285324,2155,1,324,Washington
40751,106262086226,285325,2155,1,324,Washington
40751,106262296247,285326,2155,1,324,Washington
40751,106262516329,285328,2155,1,324,Washington
40751,106263316352,285330,2155,1,324,Washington
40751,106063556365,285331,2155,1,324,Washington
88,206262006205,285404,93,1,342,Norfolk
88,106262086226,285405,93,1,342,Norfolk
88,106262296247,285406,93,1,342,Norfolk
88,106262516329,285408,93,1,342,Norfolk
88,106263316352,285410,93,1,342,Norfolk
88,106063556365,285411,93,1,342,Norfolk
88,206262006205,285487,129,1,267,Washington
88,106262086226,285488,129,1,267,Washington
88,106262296247,285489,129,1,267,Washington
88,106262516329,285491,129,1,267,Washington
88,106263316352,285493,129,1,267,Washington
88,106063556365,285494,129,1,267,Washington
88,106270047200,285413,93,1,342,Norfolk
88,106270047200,285629,131,1,267,Washington
90,106270047200,285652,56,0,191,St Albans
40751,106270047200,285664,2159,1,324,Washington
88,106270047200,285686,198,1,237,New York
88,112763537200,285690,66,0,343,Boston
40751,206462006214,285778,2213,1,326,Washington
40751,106462216221,285779,2213,1,326,Washington
40751,106462286242,285780,2213,1,326,Washington
40751,103262506250,285782,2213,1,326,Washington
40751,106462566347,285783,2213,1,326,Washington
40751,100163326332,285784,2213,1,326,Washington
72,206262006205,286207,382,1,,Chicago
88,206262006247,286504,196,0,237,New York
88,106262516289,286506,196,0,237,New York
88,106262926329,286507,196,0,237,New York
88,106263316358,286509,196,0,237,New York
88,106063626365,286511,196,0,237,New York
88,206262006247,286515,84,0,237,New York
88,106262516289,286517,84,0,237,New York
88,106262926329,286518,84,0,237,New York
88,106263316358,286520,84,0,237,New York
88,106063626365,286522,84,0,237,New York
88,206262006205,286527,119,1,267,Washington
88,106262086226,286528,119,1,267,Washington
88,106262296247,286529,119,1,267,Washington
88,106262516329,286531,119,1,267,Washington
88,106263316352,286533,119,1,267,Washington
88,106063556365,286534,119,1,267,Washington
40751,206262006247,286608,2190,0,325,Boston
40751,106262516329,286610,2190,0,325,Boston
40751,106263316358,286612,2190,0,325,Boston
40751,106063626365,286614,2190,0,325,Boston
88,206562006242,286679,124,0,393,Philadelphia
88,109762486250,286680,124,0,393,Philadelphia
88,100463306330,286683,124,0,393,Philadelphia
88,100263597001,286684,124,0,393,Philadelphia
84,106562077200,286245,748,1,64,Sacramento
36921,112762556305,286840,284,1,280,New York
68,206262006237,286843,64,1,198,New York
68,106562066235,286844,64,1,198,New York
68,106262386250,286845,64,1,198,New York
68,106562416249,286846,64,1,198,New York
68,103062516254,286847,64,1,198,New York
68,112762556305,286848,64,1,198,New York
95,206262006212,286851,68,1,3,New York
95,106562066249,286852,68,1,3,New York
95,106262156254,286853,68,1,3,New York
36921,112763047200,286882,240,1,245,New York
36921,206262006212,286901,281,0,279,Niagara Falls
36921,106562066235,286902,281,0,279,Niagara Falls
36921,106262156237,286903,281,0,279,Niagara Falls
36921,106262386250,286904,281,0,279,Niagara Falls
36921,106562416249,286905,281,0,279,Niagara Falls
36921,103062516254,286906,281,0,279,Niagara Falls
36921,106562556305,286907,281,0,279,Niagara Falls
36921,106262576303,286908,281,0,279,Niagara Falls
84,206262006247,286915,540,1,59,Sacramento
84,106262516329,286917,540,1,59,Sacramento
84,106263346358,286919,540,1,59,Sacramento
84,106063626365,286921,540,1,59,Sacramento
36921,212762006214,286878,240,1,245,New York
36921,106262156254,286879,240,1,245,New York
36921,106562206298,286880,240,1,245,New York
36921,106262576303,286881,240,1,245,New York
94,103262506250,286154,660,1,21,New York
94,100463306330,286155,660,1,21,New York
94,100263597001,286156,660,1,21,New York
94,306562007200,286153,660,1,21,New York
42946,212762006207,286181,58,0,74,Chicago
42946,102862096211,286183,58,0,74,Chicago
42946,112762136273,286185,58,0,74,Chicago
42946,112762747071,286186,58,0,74,Chicago
42946,100170727072,286187,58,0,74,Chicago
42946,112770737200,286188,58,0,74,Chicago
72,112762067200,286206,381,0,69,Quincy
72,206262006205,286204,381,0,,Galesburg
72,112762067200,286209,382,1,70,Chicago
40751,206262006205,286337,2127,1,326,Washington
40751,106262086218,286338,2127,1,326,Washington
40751,100262196219,286339,2127,1,326,Washington
40751,106262226226,286340,2127,1,326,Washington
40751,106262296247,286341,2127,1,326,Washington
40751,106262516329,286343,2127,1,326,Washington
40751,106263316352,286345,2127,1,326,Washington
40751,106063556365,286346,2127,1,326,Washington
90,206262006205,286350,55,1,190,Washington
90,106262086218,286351,55,1,190,Washington
90,100262196219,286352,55,1,378,Washington
90,106262226226,286353,55,1,190,Washington
90,106262296247,286354,55,1,190,Washington
90,106262516303,286356,55,1,190,Washington
90,106263066329,286357,55,1,190,Washington
90,106263316352,286359,55,1,190,Washington
90,106063556365,286360,55,1,190,Washington
88,206262006218,286364,197,1,267,Washington
88,100262196219,286365,197,1,267,Washington
88,106262226226,286366,197,1,267,Washington
88,106262296247,286367,197,1,267,Washington
88,106262516329,286369,197,1,267,Washington
88,106263316352,286371,197,1,267,Washington
88,106063556365,286372,197,1,267,Washington
40751,106270047200,286615,2190,0,325,Boston
88,106562557200,286681,124,0,393,Philadelphia
80,106262447200,286696,351,0,53,Chicago
80,106562487200,286697,351,0,53,Chicago
80,106262447200,286702,352,1,52,Pontiac
80,106562487200,286703,352,1,52,Pontiac
80,106262447200,286714,354,1,52,Pontiac
80,106562487200,286715,354,1,52,Pontiac
80,106262447200,286720,355,0,53,Chicago
80,106562487200,286721,355,0,53,Chicago
60,312762007200,286759,516,0,375,Vancouver
60,312762007200,286762,519,1,297,Seattle
36921,112763067200,286909,281,0,279,Niagara Falls
84,106270047200,286934,545,0,61,Oakland
84,106270047200,286946,548,1,59,Sacramento
80,206562006242,286693,351,0,53,Chicago
80,206262006219,286694,351,0,53,Chicago
80,106262226243,286695,351,0,53,Chicago
80,206562006242,286699,352,1,52,Pontiac
80,206262006219,286700,352,1,52,Pontiac
80,106262226243,286701,352,1,52,Pontiac
80,206562006242,286711,354,1,52,Pontiac
80,206262006219,286712,354,1,52,Pontiac
80,106262226243,286713,354,1,52,Pontiac
80,206562006242,286717,355,0,53,Chicago
80,206262006219,286718,355,0,53,Chicago
80,106262226243,286719,355,0,53,Chicago
81,206262006212,286828,48,1,127,New York
81,106562066249,286829,48,1,127,New York
81,106262156254,286830,48,1,127,New York
81,112762557071,286831,48,1,127,New York
81,100170727072,286832,48,1,127,New York
36921,206262006237,286835,284,1,280,New York
36921,106562066235,286836,284,1,280,New York
36921,106262386250,286837,284,1,280,New York
36921,106562416249,286838,284,1,280,New York
36921,103062516254,286839,284,1,280,New York
88,106270047200,286317,137,1,260,Washington
40751,106270047200,286348,2127,1,326,Washington
88,106270047200,286387,175,1,260,Washington
40751,106270047200,286400,2171,1,324,Washington
88,106270047200,286512,196,0,237,New York
88,106270047200,286523,84,0,237,New York
88,106270047200,286536,119,1,267,Washington
40751,206262006205,286540,2123,1,326,Washington
40751,106262086226,286541,2123,1,326,Washington
40751,106262296247,286542,2123,1,326,Washington
40751,106262516329,286544,2123,1,326,Washington
40751,106263316352,286546,2123,1,326,Washington
40751,106063556365,286547,2123,1,326,Washington
88,206262006205,286553,173,1,260,Washington
88,106262086226,286554,173,1,260,Washington
88,106262296247,286555,173,1,260,Washington
88,106262516329,286557,173,1,260,Washington
88,106263316352,286559,173,1,260,Washington
88,106063556365,286560,173,1,260,Washington
88,206262006247,286565,176,0,264,Boston
88,106262516289,286567,176,0,264,Boston
88,106262926329,286568,176,0,264,Boston
88,106263316358,286570,176,0,264,Boston
88,106063626365,286572,176,0,264,Boston
84,106562077200,286219,743,0,61,Oakland
84,100162066206,286244,748,1,64,Sacramento
84,103262506250,286246,748,1,64,Sacramento
84,100663306331,286247,748,1,64,Sacramento
84,100263597001,286248,748,1,64,Sacramento
84,103262506250,286253,742,1,59,Sacramento
84,100663306331,286254,742,1,59,Sacramento
84,100263597001,286255,742,1,59,Sacramento
88,200162006213,286277,127,1,267,Washington
88,100162206220,286278,127,1,267,Washington
88,100162276325,286279,127,1,267,Washington
88,106462496249,286280,127,1,267,Washington
88,100463306330,286283,127,1,267,Washington
88,100163396346,286285,127,1,267,Washington
88,100263597001,286287,127,1,267,Washington
88,206262006205,286376,175,1,260,Washington
88,106262086218,286377,175,1,260,Washington
88,100262196219,286378,175,1,260,Washington
88,106262226226,286379,175,1,260,Washington
88,106262296247,286380,175,1,260,Washington
88,106262516329,286382,175,1,260,Washington
88,106263316352,286384,175,1,260,Washington
88,106063556365,286385,175,1,260,Washington
40751,206262006205,286389,2171,1,324,Washington
40751,106262086218,286390,2171,1,324,Washington
40751,100262196219,286391,2171,1,324,Washington
40751,106262226226,286392,2171,1,324,Washington
40751,106262296247,286393,2171,1,324,Washington
40751,106262516329,286395,2171,1,324,Washington
40751,106263316352,286397,2171,1,324,Washington
40751,106063556365,286398,2171,1,324,Washington
88,106270047200,286562,173,1,260,Washington
88,106270047200,286573,176,0,264,Boston
88,206262006218,286665,193,1,267,Washington
88,100262196219,286666,193,1,267,Washington
88,106262226226,286667,193,1,267,Washington
88,106262296247,286668,193,1,267,Washington
88,106262516329,286670,193,1,267,Washington
88,106263316352,286672,193,1,267,Washington
88,106063556365,286673,193,1,267,Washington
84,100162066206,286218,743,0,230,San Jose
84,103262506250,286220,743,0,61,Oakland
84,100663306331,286221,743,0,61,Oakland
84,100263597001,286222,743,0,61,Oakland
84,106562077200,286252,742,1,59,Sacramento
75,112770737200,286415,28,1,243,Chicago
75,212762006211,286438,27,0,241,Portland
75,100362126213,286439,27,0,365,Spokane
75,112762146279,286440,27,0,241,Portland
75,112762807070,286441,27,0,241,Portland
75,100270717071,286442,27,0,241,Portland
40751,206262006205,286629,2165,1,324,Washington
40751,106262086226,286630,2165,1,324,Washington
40751,106262296247,286631,2165,1,324,Washington
40751,106262516329,286633,2165,1,324,Washington
40751,106263316352,286635,2165,1,324,Washington
40751,106063556365,286636,2165,1,324,Washington
40751,206262006205,286642,2167,1,324,Washington
40751,106262086226,286643,2167,1,324,Washington
40751,106262296247,286644,2167,1,324,Washington
40751,106262516329,286646,2167,1,324,Washington
40751,106263316352,286648,2167,1,324,Washington
40751,106063556365,286649,2167,1,324,Washington
88,106270047200,286675,193,1,267,Washington
41080,212762006221,287720,3761,0,,Redding
79,212762006214,287721,71,0,108,Charlotte
79,106062156218,287722,71,0,108,Charlotte
79,112762196235,287723,71,0,108,Charlotte
79,106062366239,287724,71,0,108,Charlotte
79,212762006214,287726,72,1,107,Raleigh
79,106062156218,287727,72,1,374,Greensboro
79,112762196235,287728,72,1,107,Raleigh
79,106062366239,287729,72,1,374,Greensboro
79,212762006214,287731,73,0,108,Charlotte
79,106062156218,287732,73,0,373,Charlotte
79,112762196235,287733,73,0,108,Charlotte
79,106062366239,287734,73,0,373,Charlotte
79,212762006214,287736,74,1,107,Raleigh
79,106062156218,287737,74,1,107,Raleigh
79,112762196235,287738,74,1,107,Raleigh
79,106062366239,287739,74,1,107,Raleigh
79,212762006214,287741,75,0,108,Charlotte
79,106062156218,287742,75,0,373,Charlotte
79,112762196235,287743,75,0,108,Charlotte
79,106062366239,287744,75,0,373,Charlotte
79,212762006214,287746,76,1,107,Raleigh
79,106062156218,287747,76,1,107,Raleigh
79,112762196235,287748,76,1,107,Raleigh
79,106062366239,287749,76,1,107,Raleigh
79,212762006214,287751,77,0,108,Charlotte
79,106062156218,287752,77,0,108,Charlotte
79,112762196235,287753,77,0,108,Charlotte
79,106062366239,287754,77,0,108,Charlotte
79,212762006214,287756,78,1,107,Raleigh
79,106062156218,287757,78,1,107,Raleigh
79,112762196235,287758,78,1,107,Raleigh
79,106062366239,287759,78,1,107,Raleigh
85,212762006205,287761,79,1,178,Charlotte
85,112762066214,287762,79,1,178,Charlotte
85,106062156218,287763,79,1,178,Charlotte
85,100262196219,287764,79,1,178,Charlotte
85,106562206221,287765,79,1,178,Charlotte
85,106262226226,287766,79,1,178,Charlotte
85,112762276235,287767,79,1,178,Charlotte
85,106062366239,287768,79,1,178,Charlotte
85,112762406352,287769,79,1,178,Charlotte
85,112763536365,287770,79,1,178,Charlotte
85,207062006214,287772,80,0,177,New York
85,205762006213,287773,80,0,177,New York
85,105662156217,287774,80,0,177,New York
85,100462186218,287775,80,0,177,New York
85,107062196235,287776,80,0,177,New York
85,105762206234,287777,80,0,177,New York
85,105662366238,287778,80,0,177,New York
85,100462396239,287779,80,0,177,New York
85,107062406289,287780,80,0,177,New York
85,105762416287,287781,80,0,177,New York
85,105762906364,287782,80,0,177,New York
85,107062916365,287783,80,0,177,New York
18650,211162006208,287787,8358,0,,St. Louis
18650,112762096274,287788,8358,0,,St. Louis
18650,201562006206,287791,8359,1,,Carbondale
18650,112462076211,287792,8359,1,,Carbondale
18650,112762126272,287793,8359,1,,Carbondale
41080,212762006221,287811,3763,0,,Redding
41080,212762006221,287812,3766,1,,Chico
41080,[phone],287815,3788,1,,Chico
42996,[phone],287818,26,1,386,Mobile Amtrak Sta
42996,[phone],287822,25,0,387,New Orleans
94,[phone],287829,615,0,25,Harrisburg
94,106562277200,287835,665,0,23,Harrisburg
40751,106270047200,287858,2104,0,328,New York
42954,212762006229,287879,4761,0,,Oakland
42954,102462306231,287880,4761,0,,Oakland
42954,112762326254,287881,4761,0,,Oakland
42954,106562556256,287882,4761,0,,Oakland
42954,212762006229,287884,4765,0,,Oakland
42954,102462306231,287885,4765,0,,Oakland
42954,212762006229,287887,4769,0,,Oakland
42954,102462306231,287888,4769,0,,Oakland
42954,212762006229,287891,4782,1,,Santa Barbara
42954,102462306231,287892,4782,1,,Santa Barbara
42954,212762006254,287894,4785,0,,Oakland
42954,106562556256,287895,4785,0,,Oakland
42954,212762006229,287897,4790,1,,Santa Barbara
42954,102462306231,287898,4790,1,,Santa Barbara
42954,212762006229,287900,4794,1,,San Luis Obispo
42954,102462306231,287901,4794,1,,San Luis Obispo
40751,106463547200,287988,2209,1,326,Washington
94,106462076207,287825,615,0,25,Harrisburg
94,106462146242,287826,615,0,25,Harrisburg
94,103262506250,287828,615,0,25,Harrisburg
94,100163326332,287830,615,0,25,Harrisburg
94,106562066207,287832,665,0,23,Harrisburg
94,106562136214,287833,665,0,23,Harrisburg
94,106562206221,287834,665,0,23,Harrisburg
94,103262506250,287836,665,0,23,Harrisburg
94,100463306330,287837,665,0,23,Harrisburg
94,100263597001,287838,665,0,23,Harrisburg
94,106270047200,287848,642,1,21,New York
40751,206262006247,287850,2104,0,328,New York
40751,106262516289,287852,2104,0,328,New York
40751,106262926329,287853,2104,0,328,New York
40751,106263316358,287855,2104,0,328,New York
40751,106063626365,287857,2104,0,328,New York
40751,106270047200,287878,2108,0,328,New York
88,206562006214,287907,195,1,260,Washington
88,106562206221,287908,195,1,260,Washington
88,106562276347,287909,195,1,260,Washington
88,103262506250,287910,195,1,260,Washington
88,100463306330,287912,195,1,260,Washington
88,100263597001,287914,195,1,260,Washington
40751,201462006205,287939,2115,1,326,Washington
40751,106262086226,287940,2115,1,326,Washington
40751,106262296247,287941,2115,1,326,Washington
40751,106262516329,287943,2115,1,326,Washington
40751,106263316352,287945,2115,1,326,Washington
40751,106063556365,287946,2115,1,326,Washington
94,206262006205,287839,642,1,21,New York
40751,106462076242,288064,2226,0,328,New York
40751,103262506250,288066,2226,0,328,New York
40751,106462566291,288067,2226,0,328,New York
40751,100163326332,288069,2226,0,328,New York
40751,106462076214,288071,2233,1,326,Washington
40751,106462216221,288072,2233,1,326,Washington
40751,106462286242,288073,2233,1,326,Washington
40751,103262506250,288075,2233,1,326,Washington
40751,106462566347,288076,2233,1,326,Washington
40751,100163326332,288077,2233,1,326,Washington
40751,106262056247,288145,2154,0,327,Boston
40751,106262516329,288147,2154,0,327,Boston
40751,106263316358,288149,2154,0,327,Boston
40751,106063626365,288151,2154,0,327,Boston
40751,106262056247,288155,2193,1,,New York
40751,106262516329,288157,2193,1,,New York
40751,106263316358,288159,2193,1,,New York
40751,106063626365,288161,2193,1,,New York
40751,106270047200,288172,2152,0,327,Boston
40751,106262436247,288211,2126,0,328,New York
40751,106262516329,288213,2126,0,328,New York
40751,106263316358,288215,2126,0,328,New York
40751,106063626365,288217,2126,0,328,New York
40751,106462987200,288042,2224,0,328,New York
40751,100163397200,288045,2224,0,328,New York
40751,106270047200,288152,2154,0,327,Boston
40751,106270047200,288162,2193,1,,New York
40751,206262006247,288164,2152,0,327,Boston
40751,106262516289,288166,2152,0,327,Boston
40751,106262926329,288167,2152,0,327,Boston
40751,106263316358,288169,2152,0,327,Boston
40751,106063626365,288171,2152,0,327,Boston
40751,106262436247,288201,2156,0,327,Boston
40751,106262516329,288203,2156,0,327,Boston
40751,106263316358,288205,2156,0,327,Boston
40751,106063626365,288207,2156,0,327,Boston
40751,106270047200,288218,2126,0,328,New York
40751,106562487200,288253,2263,1,324,Washington
40751,106270047200,288208,2156,0,327,Boston
42954,112762057200,288411,5714,1,,Los Angeles
78,112762057200,288415,786,1,146,San Diego
78,112762057200,288418,593,0,102,Los Angeles
96,112770737200,288341,6,1,174,Chicago
96,112770737200,288347,5,0,173,Emeryville
40751,100162066290,288036,2224,0,328,New York
40751,106462076242,288037,2224,0,328,New York
40751,106462496249,288038,2224,0,328,New York
40751,103262506250,288039,2224,0,328,New York
40751,106462566291,288040,2224,0,328,New York
40751,100162976325,288041,2224,0,328,New York
40751,100463306330,288043,2224,0,328,New York
